Device_ID,Device_Type,Application_Type,Signal_Strength_RSSI,Latency_ms,Jitter_ms,Packet_Loss_Rate,Bandwidth_Usage_MBps,Priority_Score,Time_of_Day,Traffic_Spike,Buffer_Occupancy
4,Smartphone,YouTube Streaming,-47.06118507358126,44.14021959218205,5.073044924529613,0.04575753322504318,4.322774447008609,2,Evening,0,0.9958023677799186
3,Smartphone,Netflix Streaming,-49.42424100487708,25.515551272438643,5.7521413984345156,0.04753858553554824,5.291242140091213,3,Afternoon,0,0.2888099699540896
5,Smartphone,Netflix Streaming,-53.710098707784894,49.118765188945275,6.790573482749324,0.0783000231347202,5.766651866579705,3,Night,1,0.14926801266924727
1,Smart TV,YouTube Streaming,-56.52327697903712,29.490888174451463,1.593039740476856,0.07501532294315126,9.301844316081938,1,Evening,1,0.24099625799591795
5,Smartphone,Video Conference,-42.97728312994562,19.47759326811567,4.2065519362367745,0.018697356723953375,4.203536581906692,5,Afternoon,0,0.9361255715401346
1,Laptop,Video Conference,-58.027717033205406,31.77790129284103,5.750107199580755,0.04431441082278589,3.3432337984000755,5,Evening,0,0.5201602230243957
2,Tablet,Video Conference,-47.48092152205223,15.811260092031201,4.338363731446385,0.007568558563163747,2.884305793891463,5,Evening,1,0.3648180963078569
1,Smart TV,Netflix Streaming,-60.76939622355786,31.639260138499637,6.459646558512051,0.02553533502289015,8.018241439003752,1,Evening,0,0.8733914579092193
4,Tablet,Netflix Streaming,-46.463941584938084,37.31648015483983,8.88569234346546,0.08279764635022516,7.156915568681363,2,Afternoon,1,0.39499027054903246
3,Smart TV,Netflix Streaming,-45.14850556369969,45.97842360888272,9.220697959828586,0.037799403862615315,7.1074750265997375,3,Evening,0,0.3350085699576958
2,Smartphone,Video Conference,-44.52608144180043,16.963272006172726,4.578037507053098,0.009122902032624502,2.7994021850690682,5,Morning,0,0.20728252254973556
1,Smartphone,Netflix Streaming,-50.80604234284934,28.083824301810992,5.867186514075029,0.04662532815278354,8.277305250945705,3,Night,1,0.3777968239094115
5,Tablet,Netflix Streaming,-42.07998197218152,23.734531877162027,5.841599684557353,0.07919356229637642,6.047240702959842,2,Evening,0,0.316684356016926
2,Smart TV,YouTube Streaming,-38.46104152501966,30.318172086909556,6.55005340142337,0.0402307041382372,5.587173932081901,1,Morning,0,0.677303959298141
2,Laptop,Video Conference,-51.608115680229815,21.872181629772868,2.5116201787369987,0.03630556296723185,3.835821068724858,5,Evening,0,0.2895827046707271
1,Laptop,Video Conference,-52.25502515064964,20.175739407122542,2.3105221752164287,0.018348070350360023,4.045311430103959,5,Night,0,0.5771997464225614
2,Smartphone,YouTube Streaming,-49.25411369827532,47.440538958621865,6.761475052819504,0.07190756205108118,7.855204751944766,2,Night,0,0.0658921650319727
5,Smart TV,YouTube Streaming,-52.38840072947104,26.766407954215772,7.5471876326789,0.05475178840599945,10.052284088803932,2,Afternoon,1,0.19128915669651436
2,Tablet,YouTube Streaming,-53.119350980050605,41.287158608003054,5.190216147904267,0.09437781113683691,5.2404351768011,1,Morning,1,0.40740527161134876
5,Laptop,YouTube Streaming,-52.68369270120755,22.7351791019151,5.063783423341764,0.025089031653410476,8.175558869617937,3,Evening,0,0.9369492539086954
1,Smartphone,Netflix Streaming,-41.421219959968774,52.71095899310554,6.683472237192019,0.010056273208344436,9.83009996533878,3,Morning,0,0.3772519857156954
3,Smartphone,Video Conference,-46.14059002482284,24.701608102704398,3.2562577920429345,0.000340734895006406,2.2832911710829786,5,Night,0,0.6640741211998341
2,Tablet,YouTube Streaming,-52.40473063629045,40.91021556559876,7.867770960003286,0.0616712707646776,9.443161790235306,2,Morning,0,0.25508722242139814
3,Smart TV,YouTube Streaming,-62.27562512861143,54.912526016435216,8.343773149903111,0.0860798936915495,7.425455015769075,1,Afternoon,0,0.12703357597323173
5,Smart TV,YouTube Streaming,-57.72232246803234,38.557929749276624,4.801874358856702,0.03461968866803277,8.341656158847274,3,Afternoon,1,0.05853660008005013
2,Smartphone,Netflix Streaming,-47.48285458699061,42.68517114149556,5.375830136112871,0.06537867511244616,8.881569864684353,3,Afternoon,0,0.30541349854275135
4,Smartphone,Video Conference,-60.607779706944086,14.378537028970847,1.74466388431384,0.03975290088030656,1.9239572205513538,5,Evening,1,0.15766102679690797
3,Laptop,YouTube Streaming,-48.535032362740225,36.797184530984495,9.824894803182843,0.061721958299445816,11.981352034379999,1,Afternoon,0,0.1740104480161242
2,Laptop,YouTube Streaming,-55.327818624325126,19.476225384149387,6.759458819594929,0.0884807947030651,9.155160360663844,2,Morning,0,0.76075930838695
3,Smart TV,Video Conference,-49.54097112709663,18.69543866941435,3.2853448404432517,0.00715806789055965,3.532411316043031,5,Afternoon,0,0.015838070944874216
2,Smart TV,Netflix Streaming,-49.68071849332929,30.281404055665362,7.115548728027026,0.04042416421070392,10.142047892721536,1,Evening,0,0.5578101257354344
1,Tablet,Video Conference,-49.39705033054645,16.553854648915717,3.6556039128734263,0.032078428334249724,2.3947584900748176,5,Morning,0,0.3794613805934648
3,Tablet,Video Conference,-51.9721092353926,18.487665808963243,3.3792808718226492,0.0012784899544867334,1.8026022876459549,5,Evening,1,0.5065499999085472
4,Smartphone,Netflix Streaming,-52.13642812803866,40.6628087971737,7.822053309637456,0.0564639857896202,8.375829422383834,1,Evening,0,0.5628302372146029
4,Smart TV,Netflix Streaming,-53.60395209468219,36.50134634006218,7.079181059555898,0.05166275918542754,6.540449433651274,1,Evening,1,0.3133676944572782
5,Tablet,Netflix Streaming,-47.58053841379055,41.35729536157309,4.7894871576988685,0.0284600382304681,8.029638463125927,3,Night,0,0.2951088601842853
2,Smart TV,YouTube Streaming,-45.974036626095256,27.931428659398037,4.67613501668751,0.05172094276935294,5.987666175169737,1,Night,1,0.7334018493349057
3,Laptop,Video Conference,-56.09486261268063,25.329304993808186,0.9262538128134628,0.00412029859309741,4.802660951175434,5,Night,0,0.8712769881211572
5,Smartphone,Netflix Streaming,-50.258142361461346,43.490854504508704,5.60001641285634,0.06851745132777806,6.294915513881949,2,Afternoon,1,0.19258163245852788
3,Laptop,YouTube Streaming,-49.01708963256131,52.727911764367164,4.865111308906896,0.02900440281779866,8.145763065941749,3,Morning,0,0.09761876053514895
2,Tablet,Video Conference,-49.08114432688479,15.129818884410614,4.630667777237565,0.027296176665450003,5.514438636617342,5,Afternoon,1,0.8977958063920259
4,Smartphone,YouTube Streaming,-49.16615190201741,39.32976682727731,6.5671439434482215,0.026520853699682913,6.288961590847292,2,Night,1,0.34989546364739865
1,Laptop,Video Conference,-52.010174051726125,27.912969827407963,4.319860670665481,0.04356576236234268,4.10835508351264,5,Night,0,0.5513173906628142
4,Smartphone,Netflix Streaming,-48.6048478726873,54.815791648151915,5.992161057251474,0.009564069602371595,5.5786340283862454,2,Night,0,0.35954314452000347
5,Smartphone,YouTube Streaming,-46.9098564450819,28.291639632665053,4.984798610679938,0.0419136174442055,6.160955067721099,2,Morning,0,0.1258023363460513
1,Smartphone,Netflix Streaming,-49.29481672088718,41.29699852712584,5.054158228017506,0.01132996043982677,10.898313206792903,1,Night,1,0.589331644947728
5,Laptop,YouTube Streaming,-47.47030081733138,42.683429494861464,9.425945458452375,0.017191255772710436,8.095242039924992,1,Afternoon,0,0.5251408517696297
2,Smartphone,YouTube Streaming,-45.04823294481246,49.478614360767445,4.496484627276516,0.05473246843394861,7.6527561094307135,1,Morning,0,0.20299355919119721
1,Smartphone,YouTube Streaming,-59.25470178947634,23.628586194637776,7.72636459658254,0.016459927369957474,8.470559979815654,1,Afternoon,0,0.45186904465227784
5,Smart TV,Video Conference,-45.28268079067316,12.4193208994839,1.7136658533170517,0.002688615583099169,3.5657736996720635,5,Morning,0,0.7969475040156458
2,Smartphone,Netflix Streaming,-48.287861173893624,35.21382211104706,6.757449048328662,0.03173888500278852,7.338303742852355,3,Evening,1,0.5904261031078913
4,Smart TV,Netflix Streaming,-55.558126638693636,38.77727662321635,10.535658116810357,0.022031909862196754,8.005322316253103,3,Afternoon,0,0.09691732706699485
2,Smartphone,Netflix Streaming,-45.987645588401556,46.228639537338076,8.003437986055399,0.05153051879943768,10.462761872358865,2,Afternoon,0,0.5480214972291351
3,Smartphone,Netflix Streaming,-51.99160453011981,40.17543775812271,10.685806096609301,0.010236708458320932,4.659165721397198,2,Evening,1,0.7027382992895869
2,Smart TV,YouTube Streaming,-51.30983218159277,33.48586769889716,5.697871996170255,0.07517707876829782,11.52598063075154,3,Night,0,0.7927034057807514
2,Smartphone,Netflix Streaming,-52.53839891232831,39.164614447561405,5.732109180213163,0.09062335194351387,7.750704523349913,3,Evening,0,0.6291175786342668
3,Laptop,Video Conference,-48.488005778808876,17.3635702787989,2.3585412345685945,0.0002569813792780151,3.7062580369103024,5,Afternoon,0,0.15265816454078374
5,Laptop,Video Conference,-53.92676571256027,17.438351627888483,3.4550140613820957,0.02227047605528934,2.4999485490254476,5,Night,0,0.7101732665901607
5,Smart TV,Video Conference,-45.49262685026107,18.712298899691255,2.8106048592527864,0.004212768870898565,3.981121188012514,5,Night,0,0.6773418460815164
2,Smartphone,YouTube Streaming,-50.69431293597336,31.169165864474362,7.683400767261874,0.06949183797815076,5.305581039862949,1,Morning,1,0.02442688294063322
3,Smart TV,YouTube Streaming,-51.82101241743969,39.49609030071829,4.910851560286568,0.0010551122450189853,6.879752909813803,3,Evening,0,0.41174766759024317
3,Laptop,YouTube Streaming,-46.23562161193015,36.98485319338532,3.5263671829119487,0.03940901527745031,7.500193878244404,2,Afternoon,0,0.3329502469623733
4,Laptop,Netflix Streaming,-51.597783811595406,19.29006644325328,6.843522815313471,0.08509518994068001,10.28735147880965,3,Morning,0,0.6694120642536434
5,Laptop,YouTube Streaming,-45.25911587318849,34.84347938377831,6.8217537409335325,0.03458588579752693,10.036906918527947,1,Evening,0,0.21613581231092072
1,Smartphone,YouTube Streaming,-45.10203524579567,33.99261754593995,7.627531846616775,0.00352151735255235,6.714015219762082,1,Night,1,0.5908719229742585
5,Smartphone,YouTube Streaming,-56.674019191094885,29.56128134220684,9.421381147511806,0.07461796385522723,7.574633659558156,3,Morning,0,0.9132059618141724
5,Smartphone,Video Conference,-44.45369898888538,13.855997907239313,3.0679909075811667,0.04932815570572052,2.3072983633716215,5,Night,0,0.7978023722086077
4,Smartphone,Netflix Streaming,-57.310179857509425,27.14320403388004,5.8421979353271345,0.016059369504330855,3.92180897351256,2,Night,0,0.9214577362165304
1,Tablet,Video Conference,-44.142097365587446,12.171640634858914,2.560521459816189,0.00409828673218311,0.8559598743253307,5,Night,0,0.97850596693269
4,Smartphone,Netflix Streaming,-39.85821403884881,33.52143000156269,4.531757729981859,0.01919554389957258,10.246194722651621,2,Afternoon,0,0.010670127006162766
1,Smartphone,Netflix Streaming,-45.62582780865434,36.07695005646782,5.526396589357243,0.07192344190441467,9.56016144444292,2,Night,0,0.6227412763774776
2,Smart TV,Video Conference,-60.78490322349836,20.914034546026684,3.2752212887578303,0.03191752887102159,1.3540761535539834,5,Afternoon,0,0.41283939775890643
1,Smartphone,Video Conference,-44.68217140306991,19.529486757702415,3.7438766245146384,0.015357282405210577,4.089009324546451,5,Evening,1,0.8598544903351217
4,Smartphone,Netflix Streaming,-38.76935517031994,36.91660891734783,5.3980648062080405,0.08449708536401014,6.576680845217709,3,Morning,0,0.2518147020091317
5,Smart TV,Netflix Streaming,-51.51515820499014,57.88947489713207,7.560783942226629,0.04763223522069043,6.284357943642757,2,Morning,1,0.9810294891150761
1,Tablet,Netflix Streaming,-50.17351660014945,19.432366541212758,7.724080291718104,0.06697544512182478,7.668003258758875,2,Evening,1,0.6137079695437473
1,Laptop,Netflix Streaming,-55.94243360963216,34.42392036284495,7.286687765191779,0.040237305072246765,7.541892886735768,2,Afternoon,0,0.793537402228831
3,Tablet,Video Conference,-48.43960290590165,16.860417387009587,1.840245552897867,0.009726751658424205,4.024947556163763,5,Afternoon,0,0.08559955282276832
5,Smartphone,YouTube Streaming,-43.654114087284356,38.016192479535974,7.935653450471916,0.06254780604246614,8.698433615797088,2,Morning,0,0.18345788475886504
